id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_em_hms_dial_session_info_admin,em_hms_dial_session_info_admin,model_em_hms_dial_session_info,base.group_system,1,1,1,1
access_em_hms_dial_transfusion_admin,em_hms_dial_transfusion_admin,model_em_hms_dial_transfusion,base.group_system,1,1,1,1
access_em_hms_dial_visit_admin,em_hms_dial_visit_admin,model_em_hms_dial_visit,base.group_system,1,1,1,1
access_em_hms_nutrition_group_session_admin,em_hms_nutrition_group_session_admin,model_em_hms_nutrition_group_session,base.group_system,1,1,1,1
access_em_hms_nutrition_group_session_topic_admin,em_hms_nutrition_group_session_topic_admin,model_em_hms_nutrition_group_session_topic,base.group_system,1,1,1,1
access_em_hms_nutrition_team_admin,em_hms_nutrition_team_admin,model_em_hms_nutrition_team,base.group_system,1,1,1,1
access_em_hms_nutrition_topic_admin,em_hms_nutrition_topic_admin,model_em_hms_nutrition_topic,base.group_system,1,1,1,1
access_em_hms_nutrition_group_session_bnf_admin,em_hms_nutrition_group_session_bnf_admin,model_em_hms_nutrition_group_session_bnf,base.group_system,1,1,1,1
access_em_hms_nutrition_bnf_visit_admin,em_hms_nutrition_bnf_visit_admin,model_em_hms_nutrition_bnf_visit,base.group_system,1,1,1,1
access_em_hms_nutrition_screening_child_admin,em_hms_nutrition_screening_child_admin,model_em_hms_nutrition_screening_child,base.group_system,1,1,1,1
access_em_hms_nutrition_danger_sign_child_admin,em_hms_nutrition_danger_sign_child_admin,model_em_hms_nutrition_danger_sign_child,base.group_system,1,1,1,1
access_em_hms_nutrition_screening_woman_admin,em_hms_nutrition_screening_woman_admin,model_em_hms_nutrition_screening_woman,base.group_system,1,1,1,1
access_em_hms_nutrition_screening_woman_topic_admin,em_hms_nutrition_screening_woman_topic_admin,model_em_hms_nutrition_screening_woman_topic,base.group_system,1,1,1,1
access_em_hms_nutrition_danger_sign_woman_admin,em_hms_nutrition_danger_sign_woman_admin,model_em_hms_nutrition_danger_sign_woman,base.group_system,1,1,1,1
access_em_hms_nutrition_stabilization_center_admin,em_hms_nutrition_stabilization_center_admin,model_em_hms_nutrition_stabilization_center,base.group_system,1,1,1,1
access_em_hms_chw_group_session_admin,em_hms_chw_group_session_admin,model_em_hms_chw_group_session,base.group_system,1,1,1,1
access_em_hms_chw_group_session_bnf_admin,em_hms_chw_group_session_bnf_admin,model_em_hms_chw_group_session_bnf,base.group_system,1,1,1,1
access_em_hms_chw_individual_session_admin,em_hms_chw_individual_session_admin,model_em_hms_chw_individual_session,base.group_system,1,1,1,1
access_em_hms_chw_rh_awareness_admin,em_hms_chw_rh_awareness_admin,model_em_hms_chw_rh_awareness,base.group_system,1,1,1,1
access_em_hms_gynochological_clinic_visit_admin,em_hms_gynochological_clinic_visit_admin,model_em_hms_gynochological_clinic_visit,base.group_system,1,1,1,1

